Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  43126.84102109713
SPS:  54434.1740083255
SPS:  47366.29028191019
SPS:  43434.28374180186
SPS:  51410.71038541755
SPS:  47537.42973514676
SPS:  53055.85948730605
SPS:  63972.5826454463
SPS:  70749.36666102236
SPS:  69811.34344639452
SPS:  65575.38406349203
SPS:  62875.837489341604
SPS:  59196.29552256077
SPS:  53920.13180885617
SPS:  47425.554985797666
SPS:  53548.420140121205
SPS:  62798.41883276862
SPS:  64026.566583250904
SPS:  56930.827025760496
SPS:  45214.405239221516
SPS:  40454.07434919398
SPS:  54121.97383354443
SPS:  46922.28760048151
SPS:  53661.805000541404
SPS:  53183.639747281064
SPS:  54135.35588598884
SPS:  60952.238251343406
SPS:  48879.793186498704
SPS:  43337.823648460784
SPS:  46748.60361347536
SPS:  53823.28332461281
SPS:  54930.98513947844
SPS:  64173.15704143462
SPS:  70960.85952141165
SPS:  63603.188961530446
SPS:  67716.23324400274
SPS:  62767.06905446347
SPS:  57569.41769062387
SPS:  53419.34420247132
SPS:  66526.74023918706
SPS:  64072.603173473006
SPS:  57025.90811725208
SPS:  44233.14727138034
SPS:  51038.49478629513
SPS:  55394.953364048546
SPS:  45420.062688686136
SPS:  54570.89116226925
SPS:  55695.4523251833
SPS:  56295.18454999627
SPS:  58422.54326914094
SPS:  47651.10227792434
SPS:  59365.16243675362
SPS:  65813.78936916297
SPS:  64253.78750090401
SPS:  72395.30425456997
SPS:  72426.62686280104
SPS:  72275.7460966769
SPS:  68079.19312183055
SPS:  66460.0090790325
SPS:  60292.08668080357
SPS:  51122.67262005949
SPS:  68032.68241110198
SPS:  69012.21594489223
SPS:  68401.62519021366
SPS:  65299.04657351169
SPS:  65975.04031670083
SPS:  70575.80381611621
SPS:  78263.59703861781
SPS:  80772.05262385949
SPS:  68387.91337413453
SPS:  71582.24171085838
SPS:  73832.74355986904
SPS:  75014.34756707124
SPS:  74614.51879330787
SPS:  75823.1616420069
SPS:  74924.6966065799
SPS:  76849.33066250179
SPS:  76319.84897261942
SPS:  81246.99760682856
SPS:  68623.06668152631
SPS:  68616.06299212598
SPS:  73171.7741469821
SPS:  75475.0931482309
SPS:  76033.76826053178
SPS:  76327.18871352056
SPS:  76373.91983206914
SPS:  76609.12493201229
SPS:  76896.26342800513
SPS:  76813.93952030878
SPS:  76279.61837155736
SPS:  76332.51245084027
SPS:  76793.54571357871
SPS:  76637.00115706556
SPS:  76193.32339955548
SPS:  72962.25546170223
SPS:  73359.36666764956
SPS:  77429.90816905344
SPS:  77651.7038172374
SPS:  77702.05178089977
SPS:  77804.80294345478
SPS:  77397.10986345059
SPS:  78011.89189604254
SPS:  77766.17591683482
SPS:  78133.88818339039
SPS:  77908.13121710015
SPS:  77968.05538343488
SPS:  79074.06688139141
SPS:  77504.08633923254
SPS:  78502.47159315937
SPS:  78017.59639887651
SPS:  78410.41629532303
SPS:  77521.73862386186
SPS:  74263.45393186781
SPS:  73823.86983874593
SPS:  79308.19586178429
SPS:  80301.67081519903
SPS:  72488.10581339253
SPS:  77078.31171736491
SPS:  77335.94309961736
SPS:  77003.76073312739
SPS:  79269.76813147863
SPS:  79185.06173516264
SPS:  71246.76098989937
SPS:  77792.65285528547
SPS:  73484.58711605797
SPS:  78424.13648538245
SPS:  81265.9638560723
SPS:  77447.4062263727
SPS:  80215.93763089915
SPS:  79136.33477278936
SPS:  81020.3862409746
SPS:  81213.83858306592
SPS:  80797.331342834
SPS:  81794.24643562554
SPS:  81199.74133104984
SPS:  74006.62087522048
SPS:  79897.25994858243
SPS:  78762.24874864203
SPS:  73536.47979002705
SPS:  76917.61459703269
SPS:  79395.96372107307
SPS:  82282.969565324
SPS:  81809.6209954267
SPS:  80046.69375680307
SPS:  79509.9398090206
SPS:  77728.08124867233
SPS:  72763.77582371014
SPS:  67216.12864031909
SPS:  79627.62247665078
SPS:  82946.06665203538
SPS:  83009.24639040855
SPS:  87111.05993222853
SPS:  87522.75971397443
SPS:  86401.40827046783
SPS:  77951.42325452059
SPS:  84826.33318474608
SPS:  86641.46553266703
SPS:  80339.95407451899
SPS:  78962.06031662978
SPS:  74279.47549856828
SPS:  84163.95665948435
SPS:  82434.42046940762
SPS:  89844.0604622694
SPS:  90153.33938424321
SPS:  81891.2785225937
SPS:  71344.28776807932
SPS:  69290.14436626362
SPS:  69731.80271337176
SPS:  67129.02987513012
SPS:  58334.81183372419
SPS:  46560.82484540047
SPS:  48473.852111501896
SPS:  72506.6828231425
SPS:  69659.83061045683
SPS:  78136.67589783057
SPS:  85250.48426207347
SPS:  83628.83523017372
SPS:  75627.47946644228
SPS:  77634.58945222133
SPS:  81994.83039723136
SPS:  83504.57560453565
SPS:  92240.89605156833
SPS:  87427.47051281434
SPS:  79856.60287437517
SPS:  79714.10262635654
SPS:  80222.27178568099
SPS:  87074.51773249343
SPS:  92860.6444825919
SPS:  89839.20614000116
SPS:  83298.96115545597
SPS:  74590.90454694928
SPS:  80723.72391982126
SPS:  85042.46321791623
SPS:  79531.04573659238
SPS:  74462.4653374982
SPS:  84935.48161508527
SPS:  93057.31639045467
SPS:  93016.4945439883
SPS:  83718.17710486523
SPS:  76472.25995578735
SPS:  85005.66856242131
SPS:  92345.6858714524
SPS:  93842.09989937584
SPS:  74774.69853562287
SPS:  87689.82162890991
SPS:  85187.03262154784
SPS:  79438.02233620385
SPS:  83108.34564315411
SPS:  92938.91932363345
SPS:  93985.55696329013
SPS:  86533.11110910152
SPS:  83268.55294937968
SPS:  80940.98106024615
SPS:  83296.35198603061
SPS:  94550.27604888048
SPS:  95685.10102897287
SPS:  93434.79409388217
SPS:  84851.49766759203
SPS:  83201.28880598511
SPS:  70205.1285866258
SPS:  71990.06655940032
SPS:  93707.70552974053
SPS:  95643.4426867604
SPS:  93820.39505426055
SPS:  85643.58975043028
SPS:  85753.10416035881
SPS:  79134.77118931295
SPS:  85333.44814644706
SPS:  88803.18055418092
SPS:  81586.37228972072
SPS:  94325.42642478968
SPS:  96869.93880359296
SPS:  96164.38292786015
SPS:  95126.46574609698
SPS:  96248.22060887919
SPS:  96692.57965364582
SPS:  96586.52734903553
SPS:  97553.76959418535
SPS:  96965.12863987022
SPS:  98211.13699422823
SPS:  97352.90437312402
SPS:  97956.16697963791
SPS:  97698.6876717671
SPS:  98023.23448554343
SPS:  98019.95940335456
SPS:  98165.64507654036
SPS:  98194.63084189278
SPS:  98372.77578488768
SPS:  89062.69394702328
SPS:  98652.09318542172
SPS:  98423.2861187588
SPS:  98737.26621303409
SPS:  98448.66865853552
SPS:  89793.86758617402
SPS:  98465.214273461
SPS:  98648.46739597378
SPS:  98382.3055975739
SPS:  99041.67167991474
SPS:  94941.78828780969
SPS:  97170.66894770782
SPS:  99098.29270053338
SPS:  98945.8717936761
SPS:  97619.37825470888
SPS:  97412.42664155799
SPS:  93921.48647236501
SPS:  85479.78289432141
SPS:  85821.72825241079
SPS:  86807.85856920254
SPS:  86600.89727162021
SPS:  85968.92520026055
SPS:  86534.44979509294
SPS:  87505.84931413321
SPS:  87217.40002113317
SPS:  87628.06705502603
SPS:  86096.84935709945
SPS:  85692.10250296205
SPS:  86917.36244778994
SPS:  86406.08714813736
SPS:  85899.93813005963
SPS:  86761.43664019574
SPS:  87035.59251624928
SPS:  85401.89875855464
SPS:  87886.03817347724
SPS:  87392.09497058165
SPS:  86398.93782777971
SPS:  86798.58345298913
SPS:  87157.54719188178
SPS:  86881.48762916248
SPS:  86937.59789553829
SPS:  86350.65812345957
SPS:  90395.8231692392
SPS:  94923.50241413605
SPS:  89539.68117087035
SPS:  88317.10871336842
SPS:  87705.61420463258
SPS:  87713.06865710058
SPS:  87766.2876220599
SPS:  87445.60749239844
SPS:  88600.8030706386
SPS:  88297.99233908247
SPS:  90943.48093235651
SPS:  95316.34091426054
SPS:  96089.78748952736
SPS:  90984.97513036712
SPS:  88766.7483156694
SPS:  88752.36560757441
SPS:  88801.35452934017
SPS:  88878.05880648569
SPS:  88922.38337279738
SPS:  89066.16835131233
SPS:  89064.84217068662
SPS:  90916.84243739776
SPS:  96046.77198669175
SPS:  89134.64706183341
SPS:  89253.54993522928
SPS:  89756.00716075339
SPS:  89326.06181770518
SPS:  89811.63366385348
SPS:  89570.21049287572
SPS:  90016.6605366435
SPS:  89333.14170377342
SPS:  89998.14053070093
SPS:  90502.71440571478
SPS:  90139.30918784488
SPS:  90785.2804417694
SPS:  90223.75550606538
SPS:  90720.91250284664
SPS:  90943.63758294898
SPS:  90490.48569381324
SPS:  91346.7873342586
SPS:  90349.59659006202
SPS:  91027.20557854699
SPS:  91198.33433507945
SPS:  91316.658794844
SPS:  91138.6012099884
SPS:  90594.51363135969
SPS:  91193.66657854535
SPS:  87949.75559360314
SPS:  91971.63937495835
SPS:  92265.79224766996
SPS:  91532.63923754748
SPS:  91610.24024563139
SPS:  91486.60283996361
SPS:  91691.47752560714
SPS:  88874.90331729525
SPS:  92519.30872064696
SPS:  97055.29285811355
SPS:  93252.70535809634
SPS:  92956.41656933834
SPS:  93401.86166659243
SPS:  93155.58415626979
SPS:  87147.4933847847
SPS:  92658.03152086181
SPS:  92134.296316737
SPS:  93866.94845763607
SPS:  92931.18990953409
SPS:  91061.27190791581
SPS:  93425.53991192534
SPS:  93593.15777666876
SPS:  93333.14533702866
SPS:  93909.03906787749
SPS:  93937.0822547343
SPS:  94116.67002032795
SPS:  94286.21539526506
SPS:  94072.16421098726
SPS:  93708.12703099073
SPS:  95062.78845210825
SPS:  94870.95249632839
SPS:  95153.71700660436
SPS:  97929.35578690733
SPS:  94856.13836463029
SPS:  95397.2919720924
SPS:  101639.39701867574
SPS:  95881.81728260464
SPS:  95772.09069882736
SPS:  95864.81529458152
SPS:  95743.25147599148
SPS:  95799.15562519945
SPS:  95754.50505153263
SPS:  95585.77939835915
SPS:  96508.71569169947
SPS:  98699.72662610283
SPS:  96258.35984102749
SPS:  96372.8821807126
SPS:  96484.69185540026
SPS:  96342.19200739483
SPS:  95621.18826349212
SPS:  96175.32670277909
SPS:  96534.91976966806
SPS:  96728.56477129765
SPS:  96859.95833673963
SPS:  95848.18036628864
SPS:  97128.04882152502
SPS:  96778.39185361241
SPS:  96754.72406464699
SPS:  97111.28822575697
SPS:  97430.02186563532
SPS:  97416.63315013082
SPS:  97314.5950614912
SPS:  99561.56306033785
SPS:  97910.54967522164
SPS:  97767.41839363657
SPS:  98212.49487220487
SPS:  97875.78043411803
SPS:  98175.64057206057
SPS:  97940.10146055304
SPS:  98715.45636965887
SPS:  101149.10709003248
SPS:  105212.36825274707
SPS:  99043.8319819718
SPS:  98407.76665699834
SPS:  99057.4787320831
SPS:  98400.74756509862
SPS:  98913.90993557722
SPS:  99035.77960647116
SPS:  99160.98533369853
SPS:  98921.37967484117
SPS:  99403.81948475857
SPS:  99125.45584141287
SPS:  99036.7366116853
SPS:  99343.63220581571
SPS:  99241.87920805954
SPS:  99485.70546946203
SPS:  99528.2537875596
SPS:  99447.0362771259
SPS:  106491.16195892934
SPS:  103042.6039583477
SPS:  99567.23856144394
SPS:  99811.81712160798
SPS:  99592.63533311489
SPS:  99845.43799132515
SPS:  98807.56820913155
SPS:  99800.38355644167
SPS:  100127.92760568575
SPS:  102027.27450188354
SPS:  102861.90002672038
SPS:  100100.10807792525
SPS:  99371.92817916103
SPS:  100502.23306649215
SPS:  100292.33041816567
SPS:  100474.37430778382
SPS:  100013.60366962731
SPS:  100475.22757896662
SPS:  101618.1855156491
SPS:  101385.11798668525
SPS:  101498.56912607058
SPS:  101297.7780035689
SPS:  101618.4897805898
SPS:  101755.35551090463
SPS:  101494.65368293798
SPS:  101736.02868258448
SPS:  101669.36679995287
SPS:  103203.78674281893
SPS:  101440.80997291
SPS:  101719.16920864495
SPS:  101704.20955010146
SPS:  101774.1219716657
SPS:  101882.77641653329
SPS:  101761.91398010364
SPS:  101902.16787784683
SPS:  103062.93604282694
SPS:  102253.63887764805
SPS:  102421.25339649695
SPS:  102798.17926364172
SPS:  102765.49016589198
SPS:  102843.43707887614
SPS:  102341.5047356345
SPS:  103291.78662393268
SPS:  104618.49312517578
SPS:  105105.27549596711
SPS:  103570.27407127366
SPS:  102416.74992135892
SPS:  103157.35026214154
SPS:  103444.73534004908
SPS:  103747.31622128248
SPS:  99826.40144361494
SPS:  102797.08316578165
SPS:  105060.1016622986
SPS:  102447.31969490417
SPS:  103547.82357954237
SPS:  102297.9435421609
SPS:  104067.47270077841
SPS:  103958.35607160251
SPS:  102754.2114585055
SPS:  104278.54249985538
SPS:  103182.8907489156
SPS:  104553.85732023139
SPS:  102629.22821044417
SPS:  104301.58721003956
SPS:  105138.61632947905
SPS:  104629.25763915705
SPS:  103553.600060412
SPS:  103863.1290423522
SPS:  104972.51750086379
SPS:  105682.48731950272
SPS:  105601.67053840458
SPS:  105742.89419906598
SPS:  105108.57989177233
SPS:  104516.74692109303
SPS:  104824.66689599094
SPS:  105952.1541081658
SPS:  105357.36414774091
SPS:  106781.4272057853
SPS:  106358.09228547328
SPS:  106409.14972569646
SPS:  105011.78462264147
SPS:  104884.25226300654
SPS:  105897.09851397324
SPS:  105521.73100402631
SPS:  102735.84396930502
SPS:  104562.09576331994
SPS:  105162.60847813872
SPS:  109286.15969251253
SPS:  109776.08589524047
SPS:  111770.63555429285
SPS:  111792.91145211665
SPS:  109791.61111732583
SPS:  111942.96848240134
SPS:  110207.11222092556
SPS:  112065.24103446327
SPS:  113097.29889257583
SPS:  106482.927549121
SPS:  107004.89782195378
SPS:  107680.87350512104
SPS:  107052.90794329665
SPS:  107850.42858886004
SPS:  105842.35416211472
SPS:  108463.51034687481
SPS:  109109.94814054122
SPS:  109037.2275891665
SPS:  108062.14940084287
SPS:  108179.52997924952
SPS:  108217.8129229441
SPS:  108464.45915834614
SPS:  108483.6773050791
SPS:  108496.38258309505
SPS:  108301.08991454181
SPS:  115678.24764253487
SPS:  122357.14942192654
SPS:  124976.13403480519
SPS:  125125.2404153022
SPS:  124609.17527918555
SPS:  125381.17593435607
SPS:  125643.2654983644
SPS:  125493.01820470332
SPS:  125582.39258660133
SPS:  125597.89399106246
SPS:  126145.94923805975
SPS:  126597.76712528135
SPS:  126474.83150338456
SPS:  126557.60704634344
SPS:  126602.66033935333
SPS:  127011.88578538512
SPS:  127691.99576541269
SPS:  113196.37084158932
SPS:  110132.67262738339
SPS:  110119.17204484032
SPS:  110252.93706398905
SPS:  110768.06386844779
SPS:  110478.1553888365
SPS:  110985.46084577772
SPS:  111055.70917418062
SPS:  111797.13678924878
SPS:  111375.06598162686
SPS:  110975.9713080306
SPS:  110517.26700234502
SPS:  110951.35636717684
SPS:  111078.80156365976
SPS:  110630.54821893458
SPS:  111039.51800145092
SPS:  110728.65455676541
SPS:  111799.29930242078
SPS:  111844.68664547165
SPS:  112391.9588676317
SPS:  112322.78526252705
SPS:  112783.75939392995
SPS:  112735.97851966729
SPS:  112638.73925743467
SPS:  112033.87194818906
SPS:  112957.1055839684
SPS:  112792.9065831073
SPS:  112742.53074390162
SPS:  113136.10223947905
SPS:  111298.90057040051
SPS:  112385.12231632776
SPS:  113850.94289993527
SPS:  112319.45660442891
SPS:  113241.04377478574
SPS:  120414.66018490429
SPS:  113525.34344667054
SPS:  112990.39724252214
SPS:  112812.0505748779
SPS:  114062.79383432747
SPS:  112023.77483831439
SPS:  112934.28350894828
SPS:  113741.28568076395
SPS:  114191.36584189345
SPS:  124216.96897849013
SPS:  117297.95171951133
SPS:  114602.28682180592
SPS:  114851.5945411052
SPS:  114787.37746486515
SPS:  115636.2827906379
SPS:  115642.76028468757
SPS:  107926.84318969083
SPS:  116436.11847211348
SPS:  116415.58814743505
SPS:  114986.18936455257
SPS:  115628.30537356852
SPS:  116279.79361838607
SPS:  115843.66454472183
SPS:  115916.00350995915
SPS:  115370.22132412608
SPS:  116181.6369536958
SPS:  116055.0244931555
SPS:  117449.17239351993
SPS:  116668.73193564819
SPS:  116651.10673095439
SPS:  116878.73340023328
SPS:  117281.53224240924
SPS:  117536.50155123092
SPS:  116690.47058760043
SPS:  116546.53564886506
SPS:  117473.98112937255
SPS:  121447.93157465513
SPS:  116970.47502781302
SPS:  116841.08794583801
SPS:  117326.63969827739
SPS:  117157.27110748351
SPS:  116529.46136515494
SPS:  117220.88975225347
SPS:  116987.73442153442
SPS:  117232.05785931376
SPS:  117475.03828190644
SPS:  117632.46473968639
SPS:  117697.79301348461
SPS:  117559.10047369177
SPS:  117893.02696800133
SPS:  118307.9739416237
SPS:  118616.45704763797
SPS:  118755.03172967621
SPS:  122363.9413027358
SPS:  135504.26862741646
SPS:  128031.20235323274
SPS:  119168.85282307534
SPS:  119595.36369538287
SPS:  119894.79310567427
SPS:  120016.32643506986
SPS:  119381.7484078669
SPS:  119759.23291827175
SPS:  119930.3608169527
SPS:  121063.87722256425
SPS:  125218.52350474555
SPS:  121187.21561470968
SPS:  120964.43956466523
SPS:  120170.53716197074
SPS:  120558.41102971746
SPS:  119966.5848657977
SPS:  120244.11331192196
SPS:  118801.79446950188
SPS:  120308.88430356719
SPS:  120389.19307230956
SPS:  120547.27349342423
SPS:  120387.67274886796
SPS:  120485.4436410515
SPS:  120508.75899410843
SPS:  120624.68124758339
SPS:  119333.95852619995
SPS:  120388.15275619419
SPS:  120547.3624291985
SPS:  120509.29928655371
SPS:  121057.28042631346
SPS:  121228.77772543288
SPS:  122740.85303684855
SPS:  120677.88629444454
SPS:  123814.33707180704
SPS:  122062.48431017988
SPS:  121765.32016828423
SPS:  126306.39079469856
SPS:  121918.10490856554
SPS:  122254.96124199187
SPS:  121837.01930165465
SPS:  122237.66304593095
SPS:  122184.52535604408
SPS:  122370.7951729534
SPS:  121319.63741422122
SPS:  121770.37224932725
SPS:  120402.62805673043
SPS:  121967.4661716341
SPS:  122806.92567350763
SPS:  122953.99113822788
SPS:  123115.17151696298
SPS:  123465.88340868529
SPS:  123197.6880700224
SPS:  123062.07142406525
SPS:  130957.37879490708
SPS:  142338.9541666291
SPS:  142048.52653138628
SPS:  143002.9906670467
SPS:  143451.8254453709
SPS:  142406.92177709602
SPS:  136687.3716594257
SPS:  121750.81485341034
SPS:  121526.37720564213
SPS:  121648.23111950773
SPS:  122085.51170549566
SPS:  121601.37685631418
SPS:  122231.7759802952
SPS:  122484.66745935623
SPS:  122625.25354448674
SPS:  124759.3987139975
SPS:  122537.81385246397
SPS:  121887.23105861162
SPS:  121740.57279030887
SPS:  121799.59567926705
SPS:  121721.73236136697
SPS:  121462.15921517077
SPS:  121751.16773254526
SPS:  121984.35976616137
SPS:  121400.40078852305
SPS:  121198.29647762349
SPS:  121801.4513246846
SPS:  122358.20376530016
SPS:  122007.9676508888
SPS:  122357.00468998945
SPS:  121477.08174461249
SPS:  121827.30069366712
SPS:  123076.78459423491
SPS:  122323.57443129299
SPS:  122634.32416738577
SPS:  122507.82750967216
SPS:  122137.02033379514
SPS:  122924.85469061503
SPS:  122664.45852877316
SPS:  121647.54817394576
SPS:  122802.90895262892
SPS:  123923.6479509263
SPS:  125190.81288982276
SPS:  124008.34224489964
SPS:  123668.64514919654
SPS:  123967.77382195184
SPS:  124067.02363377913
SPS:  123774.7938332437
SPS:  124657.69174520047
SPS:  124503.53944449266
SPS:  125247.3477221702
SPS:  125540.7239098527
SPS:  126427.225717237
SPS:  124059.4797177873
SPS:  125924.54926862007
SPS:  131479.06319924173
SPS:  121823.87592981932
SPS:  127685.79554801495
SPS:  127960.08360489979
SPS:  128454.19304256634
SPS:  127853.84397036184
SPS:  127080.82871267386
SPS:  126830.05649757765
SPS:  126636.13756758982
SPS:  126828.47867530308
SPS:  127365.29857207205
SPS:  127120.58884391941
SPS:  127350.24515920493
SPS:  127185.89669537316
SPS:  127259.04742552836
SPS:  127127.30831798783
SPS:  127372.84238645075
SPS:  126986.63038274497
SPS:  127444.58570657732
SPS:  126244.30801741286
SPS:  127504.7776939813
SPS:  128017.37022331131
SPS:  128859.24130114997
SPS:  124884.13373081783
SPS:  126249.02671428914
SPS:  129044.05309032177
SPS:  129330.20656873303
SPS:  128750.50897119485
SPS:  128670.6905067746
SPS:  129015.27285485757
SPS:  129459.57205716916
SPS:  128427.42527228061
SPS:  128666.90038546218
SPS:  128472.83296467895
SPS:  128128.59570438735
SPS:  128937.15169899412
SPS:  128429.53347883563
SPS:  128590.38811920544
SPS:  128730.09691000673
SPS:  128707.05934977613
SPS:  129342.93927904834
SPS:  129072.77163635203
SPS:  129570.62729825053
SPS:  129895.16249341851
SPS:  129191.93234084103
SPS:  129427.37457479264
SPS:  129203.33899294327
SPS:  129117.25391440137
SPS:  130058.89385384326
SPS:  130342.22364472483
SPS:  130659.14185463858
SPS:  130910.15794524064
SPS:  131129.5202599996
SPS:  130675.08170366417
SPS:  130959.74878675421
SPS:  130878.99811449526
SPS:  130681.15293254382
SPS:  131022.20761715436
SPS:  131535.3465868229
SPS:  129393.5941290027
SPS:  131684.48172427536
SPS:  132910.73324967225
SPS:  131626.48070748124
SPS:  131421.71118221784
SPS:  131523.61974793574
SPS:  131652.2066729694
SPS:  131327.47103149025
SPS:  131329.14834422723
SPS:  131055.47888570529
SPS:  131152.78475381652
SPS:  131774.40686942617
SPS:  131403.94042661553
SPS:  131633.0725439885
SPS:  131989.96265787486
SPS:  133582.69513006008
SPS:  133503.11493545226
SPS:  133778.77946874377
SPS:  132809.19917760315
SPS:  132767.08444588032
SPS:  132087.29206626324
SPS:  131969.00905730846
SPS:  132313.57541978647
SPS:  132561.27276752962
SPS:  132285.47594871596
SPS:  132405.646594554
SPS:  132900.9395329089
SPS:  143393.0866636968
SPS:  153548.07026778316
SPS:  153950.69789129292
SPS:  155294.54252264224
SPS:  155826.07463574602
SPS:  155756.5293192247
SPS:  155693.7246250806
SPS:  155805.4159452288
SPS:  155743.3713429754
SPS:  155070.0781802658
SPS:  156241.37276624507
SPS:  155650.22084750948
SPS:  156128.96985036117
SPS:  156495.51802096443
SPS:  155313.2581152659
SPS:  156927.37541661583
SPS:  156971.62257109646
SPS:  158116.90319225984
SPS:  157729.75407258203
SPS:  157831.2380931222
SPS:  157594.26334773685
SPS:  157665.819696016
SPS:  158138.87190687
SPS:  158525.6229989278
SPS:  158357.3266171596
SPS:  159021.93883939678
SPS:  159085.89478955427
SPS:  159326.7872004672
SPS:  158793.26063428508
SPS:  158829.88229210622
SPS:  158660.602413759
SPS:  159111.4093219874
SPS:  158980.45361641076
SPS:  159140.53276204312
SPS:  158600.80050989302
SPS:  159004.26581951167
SPS:  158940.63292181506
SPS:  159549.68359328996
SPS:  157842.81992851853
SPS:  159515.4245450206
SPS:  159085.27339080317
SPS:  159319.59794246187
SPS:  159240.17018078774
SPS:  159679.3769169377
SPS:  159862.1682935382
SPS:  159787.54171973516
SPS:  160313.5919555379
SPS:  159954.24631470506
SPS:  160323.31593580576
SPS:  159962.58564940628
SPS:  160564.7875092383
SPS:  160474.38875606062
SPS:  160995.11014120953
SPS:  160782.68486079946
SPS:  160944.91730443315
SPS:  158921.0782753649
SPS:  158977.48354755584
SPS:  153295.26473677438
SPS:  138584.23852269762
SPS:  137822.32616961526
SPS:  138140.81442943134
SPS:  137851.3711347336
SPS:  137885.81791522622
SPS:  138328.5817627135
SPS:  138233.1776257606
SPS:  138136.87606600983
SPS:  140753.70760030282
SPS:  138542.36858851352
SPS:  140364.1877940088
SPS:  139182.97947830934
SPS:  139818.94323295663
SPS:  139615.79724051166
SPS:  139241.1988260791
SPS:  139539.80265216355
SPS:  141108.5954334902
SPS:  138808.98112188862
SPS:  143809.073746267
SPS:  141623.5142249945
SPS:  141868.30424532847
SPS:  141276.58314916916
SPS:  140621.3806065142
SPS:  140744.0635798725
SPS:  140761.29297616158
SPS:  149872.3310684522
SPS:  141000.45175375644
SPS:  140522.71304843712
SPS:  140374.6167300837
SPS:  140458.3089060339
SPS:  140064.53570339363
SPS:  140277.55977760802
SPS:  140620.10069392037
SPS:  140785.2383153202
SPS:  149584.7341390115
SPS:  155639.25602065783
SPS:  160316.29311646568
SPS:  160599.09845722668
SPS:  160977.34683611858
SPS:  161179.35677495782
SPS:  161362.8830690881
SPS:  161098.52607605094
SPS:  158984.09305696684
SPS:  143793.55723433694
SPS:  140738.72894926777
SPS:  141331.38802809658
SPS:  140602.6358582997
SPS:  141524.71517766744
SPS:  141668.86523417282
SPS:  141592.4301126096
SPS:  141387.12881912818
SPS:  148981.68058039184
SPS:  159743.24317190252
SPS:  155187.65186157834
SPS:  155653.22954160933
SPS:  154301.72689447954
SPS:  143930.68226727203
SPS:  143174.93838946737
SPS:  143667.96135342531
SPS:  144420.09999386847
SPS:  145804.13424861594
SPS:  145494.41875739343
SPS:  144318.72150285417
SPS:  143824.05633138743
SPS:  144977.73573333194
SPS:  145312.34757630047
SPS:  145588.56681991517
SPS:  144526.06098176984
SPS:  144296.13617743706
SPS:  144988.26577409462
SPS:  144863.22997786378
SPS:  145286.23603044156
SPS:  146843.60676058495
SPS:  153288.6573927072
SPS:  144146.52043376595
SPS:  145359.3808538654
SPS:  145468.1566979093
SPS:  145499.6542567915
SPS:  145771.69090787278
SPS:  145820.69399959294
SPS:  145160.4393372615
SPS:  146366.29842856072
SPS:  151633.15031000425
SPS:  148117.6884193284
SPS:  146355.63602367518
SPS:  145283.07115197493
SPS:  145705.62189326162
SPS:  146089.15994197325
SPS:  144581.94225818815
SPS:  142502.84676043133
SPS:  146981.40199943332
SPS:  162542.117448698
SPS:  170335.1169838813
SPS:  162103.05293618861
SPS:  146583.96822820255
SPS:  146332.89438602715
SPS:  148157.42888365756
SPS:  146321.6980242989
SPS:  147147.1243205854
SPS:  148030.23079003853
SPS:  147234.27204229112
SPS:  146680.18118529275
SPS:  151961.33553435953
SPS:  147295.37082611807
SPS:  147284.15915777322
SPS:  146033.18200058225
SPS:  146293.03785265237
SPS:  145842.9448541366
SPS:  146858.68769787854
SPS:  146563.3956668563
SPS:  147611.62241160322
SPS:  148092.1772267055
SPS:  146623.8085514313
SPS:  147083.9503255779
SPS:  147775.91117364107
SPS:  148091.70431015178
SPS:  149283.7117690648
SPS:  148349.85116882637
SPS:  149580.66759660663
SPS:  147933.54226521062
SPS:  147807.44052478243
SPS:  147896.23143357152
SPS:  148625.64986853115
SPS:  147876.5160890357
SPS:  148058.4833003289
SPS:  149228.24168450243
SPS:  149942.6330386843
SPS:  149122.1692711454
SPS:  149475.25500915092
SPS:  149319.8548907305
Python Version:  2.6.0
Output files are saved in /home/mayman/Results/DQN_mode_3_cont/5f59219ad7389ce0279d20749318460642f4682a-e4f07fe8-f7b41e59
SPS:  92.17582021523714
SPS:  894.6999164879281
SPS:  1386.3252703424798
SPS:  1780.18174024133
SPS:  2191.388269764691
SPS:  2658.6809190821855
SPS:  3078.636807375274
SPS:  3542.680974884601
SPS:  3959.7545394467697
SPS:  4438.886654672452
SPS:  4877.4585857304455
SPS:  5261.86106758024
SPS:  5728.430589758029
SPS:  6176.1061881747855
SPS:  6590.679437124908
SPS:  6571.073665616674
SPS:  7517.529720862169
SPS:  7956.532901101727
SPS:  8382.660722813498
SPS:  8848.499935655773
SPS:  9272.292829689735
SPS:  9730.42472353479
SPS:  10121.889089293265
SPS:  10389.795090554224
SPS:  10945.43545270735
SPS:  11337.960346422964
SPS:  11933.604575070418
